Unknown person, 10:29:55 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.038404810405298
Unknown person, 10:29:55 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.0
Unknown person, 10:29:55 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.0
Unknown person, 10:29:55 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:55 PM, 14-July-2024, 5.385164807134504,9.848857801796104,12.0
Unknown person, 10:29:55 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.0
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:56 PM, 14-July-2024, 4.47213595499958,9.848857801796104,10.0
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,12.083045973594572,12.041594578792296
Unknown person, 10:29:56 PM, 14-July-2024, 5.0990195135927845,9.848857801796104,11.0
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.0
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,11.180339887498949,13.0
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.038404810405298
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.0
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.0
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,11.704699910719626,12.0
Unknown person, 10:29:56 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,13.0
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.038404810405298
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,11.180339887498949,13.038404810405298
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,11.180339887498949,13.038404810405298
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.038404810405298
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.038404810405298
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.038404810405298
Unknown person, 10:29:56 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.0
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.0
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:29:57 PM, 14-July-2024, 5.0990195135927845,12.083045973594572,12.0
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.038404810405298
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.0
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.0
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.0
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.0
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.038404810405298
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,11.180339887498949,13.038404810405298
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,11.704699910719626,12.0
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.0
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.038404810405298
Unknown person, 10:29:57 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,11.180339887498949,13.038404810405298
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.0
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.038404810405298
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,11.704699910719626,12.0
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:29:58 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,13.0
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.038404810405298
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.0
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,11.180339887498949,13.0
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.038404810405298
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:58 PM, 14-July-2024, 5.385164807134504,11.704699910719626,12.0
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:29:59 PM, 14-July-2024, 5.0990195135927845,12.083045973594572,13.038404810405298
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.0
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.0
Unknown person, 10:29:59 PM, 14-July-2024, 5.0990195135927845,12.083045973594572,12.0
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.0
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.0
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,11.704699910719626,12.041594578792296
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,11.180339887498949,13.038404810405298
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,12.083045973594572,12.041594578792296
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,11.704699910719626,12.0
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,11.704699910719626,12.0
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,11.704699910719626,12.041594578792296
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,12.083045973594572,12.0
Unknown person, 10:29:59 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,12.0
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.038404810405298
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:29:59 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,12.083045973594572,12.0
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,11.704699910719626,12.0
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.0
Unknown person, 10:30:00 PM, 14-July-2024, 5.0990195135927845,10.770329614269007,12.0
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,11.704699910719626,12.0
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,12.083045973594572,12.041594578792296
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:30:00 PM, 14-July-2024, 5.0990195135927845,12.083045973594572,12.0
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:30:00 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,13.0
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.0
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,12.083045973594572,12.0
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,11.704699910719626,12.0
Unknown person, 10:30:00 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.0
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:30:00 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.0
Unknown person, 10:30:00 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.0
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,11.704699910719626,12.0
Unknown person, 10:30:00 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.0
Unknown person, 10:30:00 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:30:01 PM, 14-July-2024, 5.0990195135927845,12.083045973594572,12.0
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,11.704699910719626,12.0
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.0
Unknown person, 10:30:01 PM, 14-July-2024, 5.0990195135927845,11.704699910719626,12.0
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,11.180339887498949,13.0
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,12.083045973594572,12.0
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,11.704699910719626,12.0
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,11.704699910719626,12.0
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,12.083045973594572,12.0
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,10.770329614269007,13.0
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,12.083045973594572,12.041594578792296
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.0
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,11.180339887498949,13.038404810405298
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,11.180339887498949,13.0
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,12.083045973594572,12.041594578792296
Unknown person, 10:30:01 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:30:01 PM, 14-July-2024, 5.0990195135927845,12.083045973594572,12.041594578792296
Unknown person, 10:30:02 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:30:02 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.0
Unknown person, 10:30:02 PM, 14-July-2024, 5.385164807134504,11.180339887498949,13.038404810405298
Unknown person, 10:30:02 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:30:02 PM, 14-July-2024, 5.385164807134504,10.770329614269007,12.041594578792296
Unknown person, 10:30:02 PM, 14-July-2024, 5.385164807134504,11.180339887498949,13.038404810405298
Unknown person, 10:30:02 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.0
Unknown person, 10:30:02 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.0
Unknown person, 10:30:02 PM, 14-July-2024, 5.385164807134504,11.180339887498949,13.038404810405298
Unknown person, 10:30:02 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:30:02 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:30:02 PM, 14-July-2024, 5.385164807134504,11.180339887498949,13.0
Unknown person, 10:30:02 PM, 14-July-2024, 6.324555320336759,12.083045973594572,13.038404810405298
Unknown person, 10:30:02 PM, 14-July-2024, 6.324555320336759,12.083045973594572,13.0
Unknown person, 10:30:02 PM, 14-July-2024, 5.385164807134504,11.704699910719626,13.038404810405298
Unknown person, 10:30:02 PM, 14-July-2024, 5.385164807134504,12.083045973594572,13.038404810405298
Unknown person, 10:30:02 PM, 14-July-2024, 5.385164807134504,12.083045973594572,12.041594578792296
